"date","country","liulan","buyer","on_sell","sales_refund","refund_ratio","gmv_total","sales_total","brand"
"2019-12-01","Ca","227","146","3","0","0.0","745.453474","13","AA"
"2019-12-02","Ca","251","160","3","0","0.0","1182.826948","26","AA"
"2019-12-03","Ca","222","150","3","1","0.047599999999999996","1289.1530579999999","21","AA"
"2019-12-04","Ca","202","133","3","3","0.15789999999999998","1333.069862","19","AA"
"2019-12-05","Ca","105","67","3","0","0.0","254.104384","8","AA"
"2019-12-06","Ca","184","116","3","0","0.0","739.214854","23","AA"
"2019-12-07","Ca","152","101","3","0","0.0","512.83767","15","AA"
"2019-12-08","Ca","141","100","3","0","0.0","545.170666","17","AA"
"2019-12-09","Ca","97","67","3","0","0.0","291.066282","9","AA"
"2019-12-10","Ca","122","85","3","0","0.0","686.086458","21","AA"
"2019-12-11","Ca","132","88","3","3","0.2143","455.080372","14","AA"
"2019-12-12","Ca","132","85","3","3","0.16670000000000001","570.579564","18","AA"
"2019-12-13","Ca","143","96","3","1","0.0556","591.3749640000001","18","AA"
"2019-12-14","Ca","156","82","3","1","0.0526","626.7964619999999","19","AA"
"2019-12-15","Ca","166","105","3","0","0.0","786.967254","23","AA"
"2019-12-16","Ca","174","103","3","1","0.027000000000000003","1114.9800300000002","37","AA"
"2019-12-17","Ca","173","103","2","1","0.0455","708.414556","22","AA"
"2019-12-18","Ca","209","122","2","0","0.0","1062.637238","31","AA"
"2019-12-19","Ca","184","107","2","1","0.04","854.72945","25","AA"
"2019-12-20","Ca","116","82","2","2","0.0909","691.470156","22","AA"
"2019-12-21","Ca","166","107","2","0","0.0","551.332266","17","AA"
"2019-12-22","Ca","153","94","2","1","0.0909","348.045678","11","AA"
"2019-12-23","Ca","74","61","2","1","0.25","127.82239200000001","4","AA"
"2019-12-24","Ca","71","51","2","0","0.0","163.24389","5","AA"
"2019-12-25","Ca","142","89","2","0","0.0","260.265984","8","AA"
"2019-12-26","Ca","200","124","2","2","0.2857","234.086886","7","AA"
"2019-12-27","Ca","131","78","2","3","0.4286","271.056486","7","AA"
"2019-12-28","Ca","114","65","2","1","0.16670000000000001","194.044188","6","AA"
"2019-12-29","Ca","98","49","2","0","0.0","167.86508999999998","5","AA"
"2019-12-30","Ca","75","38","2","0","0.0","229.465686","7","AA"
"2019-12-31","Ca","28","20","2","1","0.3333","106.264494","3","AA"
"2019-12-01","Jp","434","276","3","0","0.0","1190.62509","17","AA"
"2019-12-02","Jp","281","180","3","0","0.0","840.848592","12","AA"
"2019-12-03","Jp","288","176","3","0","0.0","1431.638604","18","AA"
"2019-12-04","Jp","304","194","3","0","0.0","1071.1506000000002","13","AA"
"2019-12-05","Jp","375","232","3","0","0.0","884.6944800000001","12","AA"
"2019-12-06","Jp","400","257","4","0","0.0","1435.77693","17","AA"
"2019-12-07","Jp","468","278","4","0","0.0","1251.1816680000002","16","AA"
"2019-12-08","Jp","486","328","4","0","0.0","1677.003378","21","AA"
"2019-12-09","Jp","405","251","4","0","0.0","887.56446","12","AA"
"2019-12-10","Jp","275","190","4","0","0.0","917.9307000000001","12","AA"
"2019-12-11","Jp","307","201","4","0","0.0","854.42082","10","AA"
"2019-12-12","Jp","362","210","4","0","0.0","283.081866","4","AA"
"2019-12-13","Jp","302","202","4","0","0.0","1137.502686","14","AA"
"2019-12-14","Jp","373","257","4","0","0.0","538.5748920000001","7","AA"
"2019-12-15","Jp","382","274","4","0","0.0","1560.546996","19","AA"
"2019-12-16","Jp","303","195","4","0","0.0","937.1873400000001","13","AA"
"2019-12-17","Jp","349","242","4","1","0.0455","1588.5154140000002","22","AA"
"2019-12-18","Jp","442","264","4","0","0.0","1502.9714940000001","19","AA"
"2019-12-19","Jp","365","230","4","0","0.0","999.77142","15","AA"
"2019-12-20","Jp","506","280","4","1","0.0323","2030.83488","31","AA"
"2019-12-21","Jp","394","250","4","0","0.0","2533.460958","30","AA"
"2019-12-22","Jp","385","244","4","0","0.0","2116.5361860000003","26","AA"
"2019-12-23","Jp","433","250","4","1","0.0345","2644.816182","29","AA"
"2019-12-24","Jp","216","152","4","0","0.0","1198.26294","13","AA"
"2019-12-25","Jp","217","145","3","1","0.0833","1171.5999000000002","12","AA"
"2019-12-26","Jp","51","36","3","0","0.0","30.36624","1","AA"
"2019-12-27","Jp","44","25","3","0","0.0","114.05856000000001","4","AA"
"2019-12-28","Jp","44","32","3","0","0.0","57.02928000000001","2","AA"
"2019-12-29","Jp","70","50","3","0","0.0","115.91016","4","AA"
"2019-12-30","Jp","39","31","3","2","0.0","0.0","0","AA"
"2019-12-31","Jp","52","31","3","1","1.0","28.514640000000004","1","AA"
"2019-12-01","Us","1177","858","19","0","0.0","3367.25","55","AA"
"2019-12-02","Us","1362","894","19","8","0.0482","10315.929999999998","168","AA"
"2019-12-03","Us","795","555","19","2","0.0323","3990.36","64","AA"
"2019-12-04","Us","699","448","19","6","0.0984","4153.38","62","AA"
"2019-12-05","Us","779","472","20","6","0.1","4125.38","62","AA"
"2019-12-06","Us","818","500","20","3","0.047599999999999996","4154.37","64","AA"
"2019-12-07","Us","827","549","20","2","0.0364","3643.45","55","AA"
"2019-12-08","Us","792","515","19","2","0.0278","4748.28","72","AA"
"2019-12-09","Us","784","559","19","7","0.0814","5662.13","87","AA"
"2019-12-10","Us","650","430","20","4","0.069","3820.43","59","AA"
"2019-12-11","Us","641","437","20","5","0.0746","4394.33","67","AA"
"2019-12-12","Us","711","472","19","2","0.027000000000000003","4906.25","75","AA"
"2019-12-13","Us","711","442","19","4","0.036699999999999997","7190.9","110","AA"
"2019-12-14","Us","490","321","19","1","0.0161","4259.37","64","AA"
"2019-12-15","Us","574","369","19","1","0.0147","4639.3099999999995","70","AA"
"2019-12-16","Us","645","428","18","2","0.024399999999999998","5592.17","83","AA"
"2019-12-17","Us","681","387","19","1","0.0143","4343.3","70","AA"
"2019-12-18","Us","554","342","18","6","0.1","3994.4","60","AA"
"2019-12-19","Us","433","281","18","8","0.1379","3713.42","58","AA"
"2019-12-20","Us","424","262","19","6","0.09519999999999999","3715.37","63","AA"
"2019-12-21","Us","294","184","19","1","0.0213","2798.52","48","AA"
"2019-12-22","Us","205","129","17","0","0.0","2170.64","36","AA"
"2019-12-23","Us","189","131","17","9","0.40909999999999996","1349.78","22","AA"
"2019-12-24","Us","96","72","16","2","0.5","164.97","4","AA"
"2019-12-25","Us","170","111","17","1","0.11109999999999999","444.92","9","AA"
"2019-12-26","Us","154","110","17","7","1.0","419.93","7","AA"
"2019-12-27","Us","113","86","16","8","1.6","364.94","6","AA"
"2019-12-28","Us","140","97","16","5","0.8332999999999999","329.94","6","AA"
"2019-12-29","Us","107","70","16","5","0.3125","884.84","16","AA"
"2019-12-30","Us","129","94","16","6","1.5","254.96","4","AA"
"2019-12-31","Us","76","57","16","5","0.5","709.89","11","AA"
"2019-12-01","Ca","65","51","4","0","0.0","35.421498","1","BB"
"2019-12-02","Ca","63","53","4","0","0.0","35.421498","1","BB"
"2019-12-03","Ca","54","44","4","0","0.0","35.421498","1","BB"
"2019-12-04","Ca","45","29","4","0","0.0","106.264494","3","BB"
"2019-12-05","Ca","13","10","3","0","0.0","100.11829800000001","1","BB"
"2019-12-06","Ca","1","1","3","2","0.0","0.0","0","BB"
"2019-12-07","Ca","12","11","3","2","0.0","0.0","0","BB"
"2019-12-08","Ca","15","13","3","0","0.0","70.842996","2","BB"
"2019-12-09","Ca","1","1","1","0","0.0","0.0","0","BB"
"2019-12-10","Ca","0","0","1","1","0.0","0.0","0","BB"
"2019-12-11","Ca","2","2","1","1","0.0","0.0","0","BB"
"2019-12-12","Ca","27","22","1","1","1.0","61.608298","1","BB"
"2019-12-13","Ca","0","0","1","0","0.0","0.0","0","BB"
"2019-12-14","Ca","7","7","1","0","0.0","35.421498","1","BB"
"2019-12-15","Ca","0","0","1","0","0.0","0.0","0","BB"
"2019-12-16","Ca","1","1","2","1","0.0","0.0","0","BB"
"2019-12-17","Ca","4","4","1","0","0.0","61.608298","1","BB"
"2019-12-18","Ca","30","16","0","1","1.0","61.608298","1","BB"
"2019-12-19","Ca","0","0","0","0","0.0","0.0","0","BB"
"2019-12-20","Ca","0","0","0","0","0.0","0.0","0","BB"
"2019-12-21","Ca","1","1","1","0","0.0","0.0","0","BB"
"2019-12-22","Ca","0","0","0","1","0.0","0.0","0","BB"
"2019-12-23","Ca","4","3","0","2","0.0","0.0","0","BB"
"2019-12-24","Ca","6","6","0","0","0.0","0.0","0","BB"
"2019-12-25","Ca","3","3","0","0","0.0","35.421498","1","BB"
"2019-12-26","Ca","1","1","1","1","0.0","0.0","0","BB"
"2019-12-27","Ca","39","19","1","0","0.0","184.824894","3","BB"
"2019-12-28","Ca","21","15","1","0","0.0","0.0","0","BB"
"2019-12-29","Ca","40","26","1","0","0.0","61.608298","1","BB"
"2019-12-30","Ca","39","27","1","1","1.0","61.608298","1","BB"
"2019-12-31","Ca","46","38","1","0","0.0","0.0","0","BB"
"2019-12-01","Jp","96","80","3","0","0.0","221.238426","3","BB"
"2019-12-02","Jp","66","49","3","0","0.0","148.109484","2","BB"
"2019-12-03","Jp","64","52","3","0","0.0","0.0","0","BB"
"2019-12-04","Jp","80","58","3","0","0.0","146.25788400000002","2","BB"
"2019-12-05","Jp","117","83","3","1","0.3333","219.386826","3","BB"
"2019-12-06","Jp","144","106","3","0","0.0","119.418942","2","BB"
"2019-12-07","Jp","146","112","3","1","0.5","121.270542","2","BB"
"2019-12-08","Jp","145","112","3","0","0.0","74.980542","1","BB"
"2019-12-09","Jp","152","103","3","0","0.0","149.961084","2","BB"
"2019-12-10","Jp","76","62","3","0","0.0","217.95183600000001","3","BB"
"2019-12-11","Jp","97","68","3","1","0.5","135.981504","2","BB"
"2019-12-12","Jp","103","71","3","0","0.0","44.493948","1","BB"
"2019-12-13","Jp","107","79","3","0","0.0","0.0","0","BB"
"2019-12-14","Jp","99","78","3","0","0.0","219.386826","3","BB"
"2019-12-15","Jp","122","88","3","0","0.0","512.346978","8","BB"
"2019-12-16","Jp","128","85","3","0","0.0","498.00633600000003","8","BB"
"2019-12-17","Jp","126","96","3","0","0.0","388.780452","6","BB"
"2019-12-18","Jp","198","128","3","0","0.0","323.05791000000005","5","BB"
"2019-12-19","Jp","153","101","3","1","0.125","567.4413360000001","8","BB"
"2019-12-20","Jp","150","95","3","1","0.16670000000000001","419.331852","6","BB"
"2019-12-21","Jp","188","135","3","0","0.0","816.4537620000001","11","BB"
"2019-12-22","Jp","204","147","3","0","0.0","423.035052","6","BB"
"2019-12-23","Jp","224","165","3","0","0.0","327.68691","5","BB"
"2019-12-24","Jp","123","94","3","0","0.0","371.19951000000003","5","BB"
"2019-12-25","Jp","158","110","3","0","0.0","233.26456800000003","4","BB"
"2019-12-26","Jp","121","80","3","0","0.0","204.574026","3","BB"
"2019-12-27","Jp","135","97","3","0","0.0","74.980542","1","BB"
"2019-12-28","Jp","104","81","2","0","0.0","109.22588400000001","2","BB"
"2019-12-29","Jp","103","70","2","1","1.0","74.980542","1","BB"
"2019-12-30","Jp","96","68","2","2","2.0","74.980542","1","BB"
"2019-12-31","Jp","140","85","2","1","0.0","0.0","0","BB"
"2019-12-01","Us","669","451","13","0","0.0","1511.37","43","BB"
"2019-12-02","Us","1190","777","13","0","0.0","4801.15","125","BB"
"2019-12-03","Us","644","430","13","2","0.035699999999999996","1682.04","56","BB"
"2019-12-04","Us","550","352","13","2","0.060599999999999994","1152.48","33","BB"
"2019-12-05","Us","435","305","12","3","0.0882","1021.25","35","BB"
"2019-12-06","Us","413","288","12","1","0.0278","1027.84","36","BB"
"2019-12-07","Us","404","277","12","1","0.0227","1431.76","44","BB"
"2019-12-08","Us","383","279","12","0","0.0","1112.27","33","BB"
"2019-12-09","Us","491","329","12","2","0.0541","1082.23","37","BB"
"2019-12-10","Us","608","414","12","3","0.0588","1500.1","51","BB"
"2019-12-11","Us","608","400","11","2","0.04","1742.1","50","BB"
"2019-12-12","Us","713","458","11","2","0.0351","1965.02","58","BB"
"2019-12-13","Us","534","351","11","2","0.0333","2066.8","60","BB"
"2019-12-14","Us","468","324","10","1","0.027000000000000003","1298.23","37","BB"
"2019-12-15","Us","616","438","10","0","0.0","2106.75","93","BB"
"2019-12-16","Us","579","400","9","3","0.0366","2849.38","84","BB"
"2019-12-17","Us","555","383","10","1","0.0172","1886.62","58","BB"
"2019-12-18","Us","568","386","10","1","0.012","2039.18","83","BB"
"2019-12-19","Us","417","289","9","3","0.07139999999999999","1269.19","42","BB"
"2019-12-20","Us","471","320","9","1","0.0179","1599.84","56","BB"
"2019-12-21","Us","422","290","9","2","0.0645","1126.49","32","BB"
"2019-12-22","Us","385","272","9","1","0.0588","449.03","17","BB"
"2019-12-23","Us","305","210","10","0","0.0","335.47","13","BB"
"2019-12-24","Us","229","171","10","0","0.0","442.06","14","BB"
"2019-12-25","Us","328","193","10","0","0.0","421.87","14","BB"
"2019-12-26","Us","331","184","10","5","0.35710000000000003","263.46","14","BB"
"2019-12-27","Us","256","174","11","2","0.15380000000000002","366.07","13","BB"
"2019-12-28","Us","250","168","10","2","0.1818","348.09","11","BB"
"2019-12-29","Us","322","202","10","0","0.0","501.81","19","BB"
"2019-12-30","Us","363","180","10","2","0.0645","454.09","31","BB"
"2019-12-31","Us","238","135","11","1","0.0625","445.04","16","BB"
"2019-12-01","Ca","31","25","1","0","0.0","113.958792","4","CC"
"2019-12-02","Ca","70","49","1","1","0.0909","313.38667799999996","11","CC"
"2019-12-03","Ca","43","28","1","1","0.1","286.43737999999996","10","CC"
"2019-12-04","Ca","50","34","1","0","0.0","304.92217999999997","10","CC"
"2019-12-05","Ca","30","22","1","1","0.25","129.362792","4","CC"
"2019-12-06","Ca","31","23","1","0","0.0","97.022094","3","CC"
"2019-12-07","Ca","21","13","1","0","0.0","32.340698","1","CC"
"2019-12-08","Ca","33","24","1","0","0.0","32.340698","1","CC"
"2019-12-09","Ca","45","31","1","0","0.0","123.201192","4","CC"
"2019-12-10","Ca","60","37","1","0","0.0","184.801788","6","CC"
"2019-12-11","Ca","46","31","1","0","0.0","92.400894","3","CC"
"2019-12-12","Ca","50","39","1","0","0.0","123.201192","4","CC"
"2019-12-13","Ca","43","34","1","0","0.0","215.602086","7","CC"
"2019-12-14","Ca","68","47","1","0","0.0","92.400894","3","CC"
"2019-12-15","Ca","89","55","1","1","0.1429","215.602086","7","CC"
"2019-12-16","Ca","48","37","1","1","0.1","308.00298","10","CC"
"2019-12-17","Ca","34","23","1","0","0.0","338.803278","11","CC"
"2019-12-18","Ca","40","22","1","0","0.0","154.00149","5","CC"
"2019-12-19","Ca","25","14","1","0","0.0","92.400894","3","CC"
"2019-12-20","Ca","33","23","1","0","0.0","123.201192","4","CC"
"2019-12-21","Ca","26","25","1","0","0.0","61.600596","2","CC"
"2019-12-22","Ca","27","20","1","0","0.0","61.600596","2","CC"
"2019-12-23","Ca","17","10","1","0","0.0","0.0","0","CC"
"2019-12-24","Ca","8","6","1","1","0.0","0.0","0","CC"
"2019-12-25","Ca","20","17","1","0","0.0","0.0","0","CC"
"2019-12-26","Ca","42","23","1","0","0.0","184.801788","6","CC"
"2019-12-27","Ca","30","16","1","1","0.5","61.600596","2","CC"
"2019-12-28","Ca","42","22","1","1","0.5","61.600596","2","CC"
"2019-12-29","Ca","29","19","1","0","0.0","92.400894","3","CC"
"2019-12-30","Ca","16","13","1","0","0.0","0.0","0","CC"
"2019-12-31","Ca","13","10","1","0","0.0","0.0","0","CC"
"2019-12-01","Jp","56","45","7","0","0.0","45.91968","2","CC"
